Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declaracoes
    (42) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL TOTUM
    (43) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL BIP
    (44) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL
    (45) param_cond -> . VARIAVEL OPERADOR_IGUAL TOTUM
    (46) param_cond -> . VARIAVEL OPERADOR_IGUAL BIP
    (47) param_cond -> . VARIAVEL OPERADOR_IGUAL VARIAVEL
    (48) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL TOTUM
    (49) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL BIP
    (50) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL VARIAVEL
    (51) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL TOTUM
    (52) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL BIP
    (53) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL VARIAVEL
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES
    (76) param -> . TOTUM
    (77) param -> . INT
    (78) param -> . DECIMALE
    (79) param -> . BIP
    (80) param -> . VERBUM
    (81) param -> . VARIAVEL
    (82) funcao -> . ABRE_PARENTESES param_vazio FECHA_PARENTESES
    (83) funcao -> . ABRE_PARENTESES param FECHA_PARENTESES

    DUM             shift and go to state 4
    TO              shift and go to state 5
    VARIAVEL        shift and go to state 40
    CASUS           shift and go to state 13
    LEGERE          shift and go to state 19
    ABRE_CHAVES     shift and go to state 16
    TOTUM           shift and go to state 8
    INT             shift and go to state 17
    DECIMALE        shift and go to state 18
    BIP             shift and go to state 9
    VERBUM          shift and go to state 10
    ABRE_PARENTESES shift and go to state 7

    declaracoes                    shift and go to state 35
    declaracao                     shift and go to state 36
    bloco                          shift and go to state 3
    impressao                      shift and go to state 37
    escrita                        shift and go to state 38
    param_cond                     shift and go to state 39
    funcao                         shift and go to state 11
    param                          shift and go to state 12

state 17

    (77) param -> INT .

    VARIAVEL        reduce using rule 77 (param -> INT .)
    FECHA_PARENTESES reduce using rule 77 (param -> INT .)
    ABRE_PARENTESES reduce using rule 77 (param -> INT .)


state 18

    (78) param -> DECIMALE .

    VARIAVEL        reduce using rule 78 (param -> DECIMALE .)
    FECHA_PARENTESES reduce using rule 78 (param -> DECIMALE .)
    ABRE_PARENTESES reduce using rule 78 (param -> DECIMALE .)


state 19

    (54) impressao -> LEGERE . expr PONTO_VIRGULA
    (55) impressao -> LEGERE . expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (56) impressao -> LEGERE . ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (57) impressao -> LEGERE . ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

    ABRE_PARENTESES shift and go to state 42
    VARIAVEL        shift and go to state 43

    expr                           shift and go to state 41

state 20

    (2) declaracoes -> declaracao bloco .

    $end            reduce using rule 2 (declaracoes -> declaracao bloco .)
    FECHA_CHAVES    reduce using rule 2 (declaracoes -> declaracao bloco .)


state 21

    (14) declaracao -> declaracao DUM . param_cond bloco
    (36) param_cond -> . VARIAVEL OPERADOR_MENOR TOTUM
    (37) param_cond -> . VARIAVEL OPERADOR_MENOR BIP
    (38) param_cond -> . VARIAVEL OPERADOR_MENOR VARIAVEL
    (39) param_cond -> . VARIAVEL OPERADOR_MAIOR TOTUM
    (40) param_cond -> . VARIAVEL OPERADOR_MAIOR BIP
    (41) param_cond -> . VARIAVEL OPERADOR_MAIOR VARIAVEL
    (42) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL TOTUM
    (43) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL BIP
    (44) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL
    (45) param_cond -> . VARIAVEL OPERADOR_IGUAL TOTUM
    (46) param_cond -> . VARIAVEL OPERADOR_IGUAL BIP
    (47) param_cond -> . VARIAVEL OPERADOR_IGUAL VARIAVEL
    (48) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL TOTUM
    (49) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL BIP
    (50) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL VARIAVEL
    (51) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL TOTUM
    (52) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL BIP
    (53) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL VARIAVEL

    VARIAVEL        shift and go to state 24

    param_cond                     shift and go to state 44

state 22

    (29) declaracao -> declaracao CASUS . param_cond bloco
    (30) declaracao -> declaracao CASUS . param_cond bloco senao
    (36) param_cond -> . VARIAVEL OPERADOR_MENOR TOTUM
    (37) param_cond -> . VARIAVEL OPERADOR_MENOR BIP
    (38) param_cond -> . VARIAVEL OPERADOR_MENOR VARIAVEL
    (39) param_cond -> . VARIAVEL OPERADOR_MAIOR TOTUM
    (40) param_cond -> . VARIAVEL OPERADOR_MAIOR BIP
    (41) param_cond -> . VARIAVEL OPERADOR_MAIOR VARIAVEL
    (42) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL TOTUM
    (43) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL BIP
    (44) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL
    (45) param_cond -> . VARIAVEL OPERADOR_IGUAL TOTUM
    (46) param_cond -> . VARIAVEL OPERADOR_IGUAL BIP
    (47) param_cond -> . VARIAVEL OPERADOR_IGUAL VARIAVEL
    (48) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL TOTUM
    (49) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL BIP
    (50) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL VARIAVEL
    (51) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL TOTUM
    (52) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL BIP
    (53) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL VARIAVEL

    VARIAVEL        shift and go to state 24

    param_cond                     shift and go to state 45

state 23

    (13) declaracao -> DUM param_cond . bloco
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 46

state 24

    (36) param_cond -> VARIAVEL . OPERADOR_MENOR TOTUM
    (37) param_cond -> VARIAVEL . OPERADOR_MENOR BIP
    (38) param_cond -> VARIAVEL . OPERADOR_MENOR VARIAVEL
    (39) param_cond -> VARIAVEL . OPERADOR_MAIOR TOTUM
    (40) param_cond -> VARIAVEL . OPERADOR_MAIOR BIP
    (41) param_cond -> VARIAVEL . OPERADOR_MAIOR VARIAVEL
    (42) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL TOTUM
    (43) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL BIP
    (44) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL VARIAVEL
    (45) param_cond -> VARIAVEL . OPERADOR_IGUAL TOTUM
    (46) param_cond -> VARIAVEL . OPERADOR_IGUAL BIP
    (47) param_cond -> VARIAVEL . OPERADOR_IGUAL VARIAVEL
    (48) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL TOTUM
    (49) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL BIP
    (50) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL VARIAVEL
    (51) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL TOTUM
    (52) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL BIP
    (53) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL VARIAVEL

    OPERADOR_MENOR  shift and go to state 47
    OPERADOR_MAIOR  shift and go to state 48
    OPERADOR_MAIS_IGUAL shift and go to state 49
    OPERADOR_IGUAL  shift and go to state 50
    OPERADOR_MAIOR_IGUAL shift and go to state 51
    OPERADOR_MENOR_IGUAL shift and go to state 52


state 25

    (15) declaracao -> TO VARIAVEL . IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco
    (16) declaracao -> TO VARIAVEL . IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco

    IN              shift and go to state 53


state 26

    (17) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO . expr PONTO_VIRGULA
    (18) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO . VERBUM PONTO_VIRGULA
    (19) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL PONTO_VIRGULA
    (20) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO . TOTUM PONTO_VIRGULA
    (21) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO . TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
    (22) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO . BIP PONTO_VIRGULA
    (23) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO . funcao PONTO_VIRGULA
    (58) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA
    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr
    (82) funcao -> . ABRE_PARENTESES param_vazio FECHA_PARENTESES
    (83) funcao -> . ABRE_PARENTESES param FECHA_PARENTESES
    (76) param -> . TOTUM
    (77) param -> . INT
    (78) param -> . DECIMALE
    (79) param -> . BIP
    (80) param -> . VERBUM
    (81) param -> . VARIAVEL

    VERBUM          shift and go to state 56
    VARIAVEL        shift and go to state 54
    TOTUM           shift and go to state 57
    BIP             shift and go to state 58
    SCRIBE          shift and go to state 60
    ABRE_PARENTESES shift and go to state 7
    INT             shift and go to state 17
    DECIMALE        shift and go to state 18

    expr                           shift and go to state 55
    funcao                         shift and go to state 59
    param                          shift and go to state 61

state 27

    (25) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL . TOTUM
    (26) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL . BIP
    (27) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL . VARIAVEL

    TOTUM           shift and go to state 63
    BIP             shift and go to state 64
    VARIAVEL        shift and go to state 62


state 28

    (82) funcao -> ABRE_PARENTESES param_vazio . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 65


state 29

    (83) funcao -> ABRE_PARENTESES param . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 66


state 30

    (81) param -> VARIAVEL .

    FECHA_PARENTESES reduce using rule 81 (param -> VARIAVEL .)
    ABRE_PARENTESES reduce using rule 81 (param -> VARIAVEL .)


state 31

    (32) declaracao -> funcao PONTO_VIRGULA .

    DUM             reduce using rule 32 (declaracao -> funcao PONTO_VIRGULA .)
    CASUS           reduce using rule 32 (declaracao -> funcao PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 32 (declaracao -> funcao PONTO_VIRGULA .)
    $end            reduce using rule 32 (declaracao -> funcao PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 32 (declaracao -> funcao PONTO_VIRGULA .)


state 32

    (35) declaracao -> funcao ABRE_CHAVES . declaracoes FECHA_CHAVES
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracao bloco
    (3) declaracoes -> . bloco
    (13) declaracao -> . DUM param_cond bloco
    (14) declaracao -> . declaracao DUM param_cond bloco
    (15) declaracao -> . TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco
    (16) declaracao -> . TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco
    (17) declaracao -> . VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA
    (18) declaracao -> . VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA
    (19) declaracao -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA
    (20) declaracao -> . VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
    (21) declaracao -> . VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
    (22) declaracao -> . VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA
    (23) declaracao -> . VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA
    (24) declaracao -> . param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
    (25) declaracao -> . VARIAVEL OPERADOR_MAIS_IGUAL TOTUM
    (26) declaracao -> . VARIAVEL OPERADOR_MAIS_IGUAL BIP
    (27) declaracao -> . VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL
    (28) declaracao -> . CASUS param_cond bloco
    (29) declaracao -> . declaracao CASUS param_cond bloco
    (30) declaracao -> . declaracao CASUS param_cond bloco senao
    (31) declaracao -> . CASUS param_cond bloco senao
    (32) declaracao -> . funcao PONTO_VIRGULA
    (33) declaracao -> . impressao
    (34) declaracao -> . escrita
    (35) declaracao -> . funcao ABRE_CHAVES declaracoes FECHA_CHAVES
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES
    (76) param -> . TOTUM
    (77) param -> . INT
    (78) param -> . DECIMALE
    (79) param -> . BIP
    (80) param -> . VERBUM
    (81) param -> . VARIAVEL
    (82) funcao -> . ABRE_PARENTESES param_vazio FECHA_PARENTESES
    (83) funcao -> . ABRE_PARENTESES param FECHA_PARENTESES
    (54) impressao -> . LEGERE expr PONTO_VIRGULA
    (55) impressao -> . LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (56) impressao -> . LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (57) impressao -> . LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (58) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA
    (59) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    DUM             shift and go to state 4
    TO              shift and go to state 5
    VARIAVEL        shift and go to state 6
    CASUS           shift and go to state 13
    ABRE_CHAVES     shift and go to state 16
    TOTUM           shift and go to state 8
    INT             shift and go to state 17
    DECIMALE        shift and go to state 18
    BIP             shift and go to state 9
    VERBUM          shift and go to state 10
    ABRE_PARENTESES shift and go to state 7
    LEGERE          shift and go to state 19

    funcao                         shift and go to state 11
    declaracoes                    shift and go to state 67
    declaracao                     shift and go to state 2
    bloco                          shift and go to state 3
    param                          shift and go to state 12
    impressao                      shift and go to state 14
    escrita                        shift and go to state 15

state 33

    (24) declaracao -> param VARIAVEL . OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA

    OPERADOR_ATRIBUICAO shift and go to state 68


state 34

    (28) declaracao -> CASUS param_cond . bloco
    (31) declaracao -> CASUS param_cond . bloco senao
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 69

state 35

    (4) bloco -> ABRE_CHAVES declaracoes . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 70


state 36

    (5) bloco -> ABRE_CHAVES declaracao . bloco FECHA_CHAVES
    (1) declaracoes -> declaracao .
    (2) declaracoes -> declaracao . bloco
    (14) declaracao -> declaracao . DUM param_cond bloco
    (29) declaracao -> declaracao . CASUS param_cond bloco
    (30) declaracao -> declaracao . CASUS param_cond bloco senao
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    FECHA_CHAVES    reduce using rule 1 (declaracoes -> declaracao .)
    DUM             shift and go to state 21
    CASUS           shift and go to state 22
    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 71

state 37

    (6) bloco -> ABRE_CHAVES impressao . FECHA_CHAVES
    (10) bloco -> ABRE_CHAVES impressao . param_cond PONTO_VIRGULA FECHA_CHAVES
    (12) bloco -> ABRE_CHAVES impressao . expr FECHA_CHAVES
    (33) declaracao -> impressao .
    (36) param_cond -> . VARIAVEL OPERADOR_MENOR TOTUM
    (37) param_cond -> . VARIAVEL OPERADOR_MENOR BIP
    (38) param_cond -> . VARIAVEL OPERADOR_MENOR VARIAVEL
    (39) param_cond -> . VARIAVEL OPERADOR_MAIOR TOTUM
    (40) param_cond -> . VARIAVEL OPERADOR_MAIOR BIP
    (41) param_cond -> . VARIAVEL OPERADOR_MAIOR VARIAVEL
    (42) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL TOTUM
    (43) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL BIP
    (44) param_cond -> . VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL
    (45) param_cond -> . VARIAVEL OPERADOR_IGUAL TOTUM
    (46) param_cond -> . VARIAVEL OPERADOR_IGUAL BIP
    (47) param_cond -> . VARIAVEL OPERADOR_IGUAL VARIAVEL
    (48) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL TOTUM
    (49) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL BIP
    (50) param_cond -> . VARIAVEL OPERADOR_MAIOR_IGUAL VARIAVEL
    (51) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL TOTUM
    (52) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL BIP
    (53) param_cond -> . VARIAVEL OPERADOR_MENOR_IGUAL VARIAVEL
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

  ! shift/reduce conflict for FECHA_CHAVES resolved as shift
    FECHA_CHAVES    shift and go to state 72
    DUM             reduce using rule 33 (declaracao -> impressao .)
    CASUS           reduce using rule 33 (declaracao -> impressao .)
    ABRE_CHAVES     reduce using rule 33 (declaracao -> impressao .)
    VARIAVEL        shift and go to state 75

  ! FECHA_CHAVES    [ reduce using rule 33 (declaracao -> impressao .) ]

    param_cond                     shift and go to state 73
    expr                           shift and go to state 74

state 38

    (7) bloco -> ABRE_CHAVES escrita . impressao FECHA_CHAVES
    (8) bloco -> ABRE_CHAVES escrita . escrita impressao FECHA_CHAVES
    (9) bloco -> ABRE_CHAVES escrita . escrita expr impressao FECHA_CHAVES
    (34) declaracao -> escrita .
    (54) impressao -> . LEGERE expr PONTO_VIRGULA
    (55) impressao -> . LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (56) impressao -> . LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (57) impressao -> . LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (58) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA
